#x y u
1.883022 0.064474 0.389560
1.806541 0.064517 0.389729
1.726016 0.064537 0.389902
1.641460 0.064533 0.390077
1.552887 0.064504 0.390256
1.460312 0.064451 0.390438
1.363752 0.064373 0.390624
1.263225 0.064269 0.390814
1.158751 0.064141 0.391007
1.050352 0.063988 0.391204
0.938050 0.063810 0.391406
0.821870 0.063607 0.391611
0.701839 0.063378 0.391822
0.577983 0.063125 0.392036
0.450334 0.062846 0.392256
0.318920 0.062543 0.392480
0.183777 0.062215 0.392709
0.044938 0.061863 0.392943
-0.097561 0.061486 0.393183
-0.243682 0.061085 0.393428
-0.393385 0.060660 0.393678
-0.546629 0.060212 0.393934
-0.703371 0.059741 0.394195
-0.863566 0.059247 0.394463
-1.027169 0.058730 0.394736
-1.194131 0.058192 0.395015
-1.364403 0.057632 0.395301
-1.537934 0.057051 0.395593
-1.714671 0.056450 0.395891
-1.894559 0.055829 0.396196
-2.077545 0.055188 0.396507
-2.263569 0.054529 0.396825
-2.452575 0.053852 0.397150
-2.644501 0.053158 0.397481
-2.839287 0.052447 0.397820
-3.036870 0.051720 0.398165
-3.237187 0.050978 0.398518
-3.440173 0.050222 0.398878
-3.645761 0.049452 0.399246
-3.853885 0.048670 0.399621
-4.064477 0.047876 0.400003
-4.277467 0.047070 0.400393
-4.492787 0.046255 0.400791
-4.710366 0.045430 0.401197
-4.930131 0.044597 0.401610
-5.152012 0.043757 0.402032
-5.375936 0.042910 0.402461
-5.601830 0.042058 0.402899
-5.829620 0.041201 0.403345
-6.059232 0.040340 0.403799
-6.290593 0.039477 0.404261
-6.523626 0.038612 0.404732
-6.758258 0.037746 0.405212
-6.994413 0.036880 0.405700
-7.232016 0.036015 0.406196
-7.470991 0.035152 0.406702
-7.711264 0.034291 0.407216
-7.952759 0.033434 0.407739
-8.195400 0.032582 0.408270
-8.439113 0.031735 0.408811
-8.683821 0.030894 0.409361
-8.929450 0.030060 0.409920
-9.175924 0.029234 0.410489
-9.423170 0.028416 0.411066
-9.671111 0.027607 0.411653
-9.919674 0.026809 0.412249
-10.168784 0.026020 0.412855
-10.418367 0.025243 0.413470
-10.668349 0.024477 0.414095
-10.918656 0.023723 0.414729
-11.169216 0.022983 0.415373
-11.419954 0.022255 0.416026
-11.670798 0.021541 0.416690
-11.921674 0.020841 0.417363
-12.172511 0.020155 0.418046
-12.423236 0.019484 0.418739
-12.673776 0.018829 0.419442
-12.924060 0.018188 0.420155
-13.174016 0.017563 0.420878
-13.423572 0.016953 0.421611
-13.672656 0.016359 0.422354
-13.921198 0.015781 0.423107
-14.169127 0.015219 0.423870
-14.416370 0.014672 0.424644
-14.662858 0.014142 0.425428
-14.908520 0.013627 0.426222
-15.153284 0.013129 0.427026
-15.397082 0.012646 0.427841
-15.639842 0.012178 0.428665
-15.881494 0.011726 0.429501
-16.121968 0.011289 0.430346
-16.361195 0.010868 0.431202
-16.599104 0.010461 0.432068
-16.835626 0.010068 0.432944
-17.070691 0.009690 0.433831
-17.304230 0.009327 0.434727
-17.536174 0.008976 0.435635
-17.766453 0.008640 0.436552
-17.994998 0.008316 0.437479
-18.221741 0.008005 0.438417
-18.446613 0.007707 0.439365
-18.669545 0.007420 0.440322
-18.890470 0.007146 0.441290
-19.109318 0.006883 0.442268
-19.326022 0.006631 0.443256
-19.540515 0.006390 0.444253
-19.752729 0.006159 0.445260
-19.962596 0.005938 0.446277
-20.170050 0.005727 0.447304
-20.375024 0.005525 0.448339
-20.577452 0.005332 0.449385
-20.777267 0.005147 0.450439
-20.974403 0.004971 0.451503
-21.168796 0.004803 0.452576
-21.360379 0.004643 0.453658
-21.549089 0.004490 0.454748
-21.734860 0.004344 0.455848
-21.917629 0.004205 0.456956
-22.097333 0.004072 0.458072
-22.273907 0.003945 0.459196
-22.447290 0.003825 0.460329
-22.617419 0.003710 0.461469
-22.784233 0.003600 0.462617
-22.947671 0.003496 0.463772
-23.107671 0.003397 0.464935
-23.264174 0.003302 0.466105
-23.417120 0.003212 0.467282
-23.566450 0.003126 0.468465
-23.712107 0.003045 0.469656
-23.854032 0.002967 0.470852
-23.992168 0.002893 0.472054
-24.126460 0.002823 0.473262
-24.256851 0.002756 0.474476
-24.383288 0.002693 0.475695
-24.505715 0.002632 0.476919
-24.624080 0.002575 0.478148
-24.738330 0.002521 0.479381
-24.848413 0.002469 0.480618
-24.954279 0.002420 0.481860
-25.055877 0.002374 0.483105
-25.153159 0.002330 0.484353
-25.246077 0.002288 0.485605
-25.334582 0.002249 0.486859
-25.418630 0.002212 0.488116
-25.498174 0.002177 0.489375
-25.573171 0.002144 0.490636
-25.643577 0.002113 0.491899
-25.709349 0.002084 0.493163
-25.770448 0.002057 0.494427
-25.826833 0.002031 0.495693
-25.878464 0.002008 0.496958
-25.925305 0.001986 0.498224
-25.967318 0.001965 0.499489
-26.004469 0.001947 0.500754
-26.036722 0.001929 0.502017
-26.064046 0.001914 0.503280
-26.086408 0.001899 0.504540
-26.103778 0.001886 0.505799
-26.116127 0.001875 0.507055
-26.123427 0.001865 0.508309
-26.125651 0.001856 0.509559
-26.122774 0.001849 0.510807
-26.114774 0.001843 0.512050
-26.101626 0.001839 0.513290
-26.083311 0.001836 0.514526
-26.059809 0.001834 0.515757
-26.031102 0.001833 0.516983
-25.997173 0.001834 0.518204
-25.958008 0.001836 0.519419
-25.913592 0.001839 0.520629
-25.863914 0.001844 0.521832
-25.808964 0.001850 0.523029
-25.748733 0.001858 0.524220
-25.683213 0.001866 0.525403
-25.612398 0.001876 0.526579
-25.536285 0.001888 0.527748
-25.454872 0.001901 0.528909
-25.368157 0.001915 0.530061
-25.276141 0.001931 0.531206
-25.178827 0.001948 0.532342
-25.076220 0.001967 0.533469
-24.968325 0.001987 0.534587
-24.855151 0.002009 0.535696
-24.736705 0.002033 0.536795
-24.613001 0.002058 0.537885
-24.484050 0.002085 0.538964
-24.349868 0.002114 0.540034
-24.210470 0.002144 0.541093
-24.065876 0.002177 0.542142
-23.916105 0.002211 0.543180
-23.761178 0.002248 0.544207
-23.601121 0.002286 0.545223
-23.435958 0.002326 0.546228
-23.265717 0.002369 0.547221
-23.090426 0.002414 0.548203
-22.910117 0.002462 0.549174
-22.724823 0.002512 0.550133
-22.534577 0.002564 0.551080
-22.339418 0.002619 0.552014
-22.139382 0.002677 0.552937
-21.934510 0.002737 0.553848
-21.724844 0.002801 0.554746
-21.510428 0.002868 0.555632
-21.291307 0.002938 0.556506
-21.067530 0.003011 0.557367
-20.839145 0.003088 0.558216
-20.606203 0.003168 0.559052
-20.368758 0.003252 0.559875
-20.126864 0.003340 0.560685
-19.880579 0.003433 0.561483
-19.629960 0.003529 0.562268
-19.375067 0.003630 0.563040
-19.115964 0.003735 0.563800
-18.852713 0.003846 0.564546
-18.585380 0.003961 0.565280
-18.314033 0.004081 0.566000
-18.038741 0.004207 0.566708
-17.759574 0.004339 0.567403
-17.476606 0.004477 0.568085
-17.189910 0.004620 0.568754
-16.899563 0.004771 0.569410
-16.605642 0.004927 0.570054
-16.308227 0.005091 0.570684
-16.007399 0.005262 0.571302
-15.703240 0.005441 0.571907
-15.395835 0.005627 0.572499
-15.085270 0.005822 0.573078
-14.771632 0.006025 0.573645
-14.455011 0.006237 0.574198
-14.135496 0.006458 0.574740
-13.813180 0.006689 0.575268
-13.488157 0.006929 0.575784
-13.160521 0.007180 0.576287
-12.830369 0.007442 0.576777
-12.497799 0.007715 0.577255
-12.162911 0.007999 0.577720
-11.825804 0.008295 0.578173
-11.486581 0.008604 0.578613
-11.145345 0.008926 0.579041
-10.802200 0.009261 0.579456
-10.457253 0.009610 0.579859
-10.110610 0.009973 0.580249
-9.762379 0.010351 0.580626
-9.412668 0.010744 0.580992
-9.061590 0.011154 0.581344
-8.709253 0.011579 0.581684
-8.355772 0.012022 0.582012
-8.001258 0.012482 0.582327
-7.645825 0.012961 0.582629
-7.289589 0.013458 0.582919
-6.932665 0.013974 0.583197
-6.575169 0.014510 0.583461
-6.217217 0.015066 0.583713
-5.858928 0.015643 0.583953
-5.500419 0.016242 0.584179
-5.141807 0.016863 0.584393
-4.783213 0.017506 0.584594
-4.424754 0.018173 0.584781
-4.066550 0.018864 0.584956
-3.708719 0.019580 0.585118
-3.351382 0.020320 0.585267
-2.994656 0.021087 0.585402
-2.638660 0.021879 0.585524
-2.283513 0.022698 0.585633
-1.929333 0.023545 0.585728
-1.576237 0.024420 0.585810
-1.224342 0.025323 0.585877
-0.873763 0.026255 0.585932
-0.524615 0.027217 0.585972
-0.177012 0.028208 0.585998
0.168934 0.029230 0.586010
0.513112 0.030283 0.586008
0.855412 0.031367 0.585991
1.195729 0.032483 0.585960
1.533955 0.033632 0.585914
1.869988 0.034812 0.585854
2.203727 0.036026 0.585779
2.535074 0.037272 0.585689
2.863933 0.038552 0.585584
3.190212 0.039865 0.585463
3.513822 0.041212 0.585328
3.834677 0.042593 0.585177
4.152696 0.044009 0.585010
4.467799 0.045458 0.584828
4.779913 0.046942 0.584631
5.088969 0.048460 0.584417
5.394902 0.050012 0.584188
5.697651 0.051598 0.583942
5.997162 0.053219 0.583681
6.293386 0.054873 0.583404
6.586278 0.056562 0.583110
6.875800 0.058284 0.582800
7.161921 0.060040 0.582474
7.444615 0.061828 0.582131
7.723863 0.063650 0.581773
7.999652 0.065505 0.581397
8.271978 0.067392 0.581006
8.540841 0.069310 0.580597
8.806251 0.071261 0.580173
9.068225 0.073242 0.579732
9.326787 0.075254 0.579274
9.581969 0.077297 0.578800
9.833813 0.079369 0.578309
10.082365 0.081471 0.577802
10.327684 0.083601 0.577279
10.569835 0.085760 0.576739
10.808892 0.087947 0.576183
11.044937 0.090162 0.575610
11.278062 0.092403 0.575021
11.508368 0.094671 0.574416
11.735965 0.096965 0.573794
11.960970 0.099285 0.573156
12.183512 0.101631 0.572502
12.403729 0.104001 0.571832
12.621766 0.106396 0.571145
12.837781 0.108816 0.570443
13.051939 0.111259 0.569724
13.264417 0.113727 0.568989
13.475399 0.116218 0.568237
13.685082 0.118733 0.567470
13.893673 0.121272 0.566686
14.101389 0.123835 0.565886
14.308456 0.126422 0.565069
14.515115 0.129032 0.564236
14.721615 0.131667 0.563386
14.928219 0.134327 0.562519
15.135202 0.137012 0.561636
15.342850 0.139723 0.560735
15.551466 0.142460 0.559818
15.761363 0.145225 0.558882
15.972872 0.148018 0.557929
16.186337 0.150840 0.556958
16.402120 0.153692 0.555969
16.620601 0.156576 0.554961
16.842178 0.159494 0.553933
17.067267 0.162446 0.552886
17.296308 0.165435 0.551819
17.529764 0.168463 0.550731
17.768119 0.171531 0.549622
18.011888 0.174643 0.548491
18.261610 0.177801 0.547337
18.517860 0.181008 0.546160
18.781240 0.184266 0.544958
19.052395 0.187580 0.543731
19.332003 0.190953 0.542478
19.620789 0.194388 0.541197
19.919522 0.197891 0.539888
20.229022 0.201465 0.538548
20.550163 0.205116 0.537177
20.883881 0.208849 0.535772
21.231173 0.212670 0.534333
21.593110 0.216585 0.532857
21.970840 0.220602 0.531343
22.365593 0.224726 0.529788
22.778693 0.228967 0.528189
23.211561 0.233332 0.526545
23.665732 0.237832 0.524852
24.142854 0.242475 0.523108
24.644708 0.247272 0.521309
25.173213 0.252236 0.519453
25.730442 0.257378 0.517535
26.318632 0.262711 0.515551
26.940201 0.268251 0.513498
27.597756 0.274012 0.511371
28.294114 0.280012 0.509166
29.032312 0.286268 0.506879
29.815625 0.292799 0.504503
30.647576 0.299626 0.502035
31.531949 0.306772 0.499469
32.472799 0.314259 0.496802
33.474458 0.322112 0.494028
34.541533 0.330359 0.491144
35.678898 0.339026 0.488146
36.891678 0.348142 0.485032
38.185210 0.357738 0.481801
39.564995 0.367844 0.478453
41.036618 0.378491 0.474990
42.605635 0.389709 0.471416
44.277430 0.401528 0.467735
46.057009 0.413975 0.463955
47.948748 0.427073 0.460085
49.956067 0.440841 0.456137
52.081042 0.455293 0.452121
54.323933 0.470433 0.448051
56.682667 0.486254 0.443939
59.152266 0.502739 0.439798
61.724283 0.519856 0.435640
64.386295 0.537558 0.431475
67.121524 0.555781 0.427313
69.908681 0.574445 0.423163
72.722122 0.593456 0.419030
75.532386 0.612704 0.414921
78.307157 0.632070 0.410838
81.012625 0.651426 0.406786
83.615167 0.670642 0.402767
86.083186 0.689589 0.398782
88.388909 0.708146 0.394832
90.509928 0.726203 0.390918
92.430301 0.743660 0.387041
94.141072 0.760439 0.383201
95.640202 0.776476 0.379398
96.931951 0.791728 0.375631
98.025836 0.806165 0.371901
98.935358 0.819777 0.368208
99.676645 0.832565 0.364551
100.267178 0.844542 0.360930
100.724695 0.855730 0.357344
101.066342 0.866159 0.353795
101.308069 0.875861 0.350280
101.464267 0.884874 0.346800
101.547599 0.893236 0.343355
101.568983 0.900986 0.339944
101.537677 0.908164 0.336567
101.461430 0.914805 0.333224
101.346662 0.920949 0.329914
101.198652 0.926629 0.326637
101.021727 0.931879 0.323392
100.819421 0.936729 0.320180
100.594627 0.941210 0.317000
100.349718 0.945349 0.313852
100.086652 0.949172 0.310735
99.807055 0.952702 0.307649
99.512291 0.955962 0.304594
99.203517 0.958972 0.301569
98.881721 0.961750 0.298575
98.547764 0.964316 0.295611
98.202398 0.966685 0.292676
97.846293 0.968871 0.289771
97.480052 0.970890 0.286895
97.104220 0.972753 0.284047
96.719298 0.974472 0.281228
96.325750 0.976059 0.278438
95.924008 0.977523 0.275675
95.514477 0.978874 0.272940
95.097541 0.980119 0.270233
94.673562 0.981268 0.267552
94.242886 0.982326 0.264899
93.805845 0.983302 0.262272
93.362755 0.984200 0.259672
92.913923 0.985026 0.257097
92.459641 0.985786 0.254549
92.000193 0.986484 0.252026
91.535853 0.987125 0.249529
91.066887 0.987712 0.247057
90.593551 0.988250 0.244610
90.116093 0.988742 0.242188
89.634755 0.989190 0.239790
89.149770 0.989598 0.237416
88.661365 0.989968 0.235067
88.169759 0.990303 0.232741
87.675165 0.990605 0.230439
87.177790 0.990876 0.228160
86.677834 0.991118 0.225904
86.175491 0.991332 0.223671
85.670949 0.991520 0.221461
85.164389 0.991684 0.219274
84.655988 0.991825 0.217109
84.145918 0.991943 0.214966
83.634341 0.992040 0.212845
83.121419 0.992118 0.210746
82.607305 0.992176 0.208668
82.092148 0.992216 0.206612
81.576092 0.992238 0.204576
81.059276 0.992243 0.202562
80.541832 0.992232 0.200569
80.023891 0.992205 0.198596
79.505575 0.992163 0.196644
78.987004 0.992105 0.194712
78.468293 0.992033 0.192800
77.949552 0.991947 0.190908
77.430887 0.991846 0.189036
76.912399 0.991732 0.187184
76.394186 0.991603 0.185351
75.876340 0.991462 0.183537
75.358952 0.991306 0.181743
74.842106 0.991138 0.179967
74.325884 0.990956 0.178211
73.810364 0.990760 0.176473
73.295619 0.990552 0.174754
72.781720 0.990330 0.173053
72.268735 0.990094 0.171370
71.756727 0.989845 0.169706
71.245756 0.989583 0.168060
70.735881 0.989306 0.166431
70.227155 0.989016 0.164821
69.719630 0.988712 0.163228
69.213353 0.988393 0.161652
68.708371 0.988060 0.160094
68.204727 0.987712 0.158554
67.702460 0.987349 0.157030
67.201608 0.986971 0.155524
66.702207 0.986577 0.154034
66.204288 0.986168 0.152562
65.707883 0.985742 0.151106
65.213020 0.985300 0.149667
64.719724 0.984841 0.148244
64.228019 0.984365 0.146838
63.737927 0.983871 0.145448
63.249468 0.983359 0.144075
62.762660 0.982829 0.142717
62.277518 0.982281 0.141376
61.794057 0.981713 0.140051
61.312289 0.981125 0.138742
60.832225 0.980518 0.137449
60.353874 0.979889 0.136171
59.877244 0.979240 0.134909
59.402340 0.978569 0.133663
58.929168 0.977876 0.132432
58.457730 0.977161 0.131217
57.988028 0.976422 0.130017
57.520063 0.975660 0.128833
57.053833 0.974873 0.127664
56.589335 0.974062 0.126510
56.126568 0.973225 0.125372
55.665525 0.972362 0.124248
55.206200 0.971472 0.123140
54.748587 0.970555 0.122046
54.292677 0.969610 0.120968
53.838460 0.968636 0.119904
53.385926 0.967633 0.118855
52.935063 0.966600 0.117822
52.485857 0.965536 0.116803
52.038295 0.964441 0.115798
51.592362 0.963313 0.114809
51.148040 0.962153 0.113834
50.705313 0.960959 0.112873
50.264161 0.959730 0.111927
49.824564 0.958466 0.110996
49.386502 0.957166 0.110079
48.949952 0.955829 0.109177
48.514890 0.954454 0.108289
48.081292 0.953040 0.107415
47.649131 0.951587 0.106556
47.218380 0.950094 0.105711
46.789009 0.948559 0.104880
46.360988 0.946982 0.104064
45.934287 0.945361 0.103262
45.508870 0.943697 0.102474
45.084703 0.941987 0.101700
44.661750 0.940232 0.100940
44.239973 0.938429 0.100195
43.819330 0.936578 0.099463
43.399782 0.934677 0.098746
42.981283 0.932727 0.098042
42.563788 0.930725 0.097353
42.147250 0.928670 0.096677
41.731619 0.926562 0.096015
41.316842 0.924399 0.095367
40.902867 0.922181 0.094733
40.489636 0.919905 0.094113
40.077091 0.917570 0.093507
39.665170 0.915176 0.092914
39.253810 0.912721 0.092335
38.842943 0.910204 0.091770
38.432501 0.907623 0.091219
38.022412 0.904977 0.090681
37.612601 0.902265 0.090157
37.202989 0.899486 0.089646
36.793496 0.896637 0.089149
36.384038 0.893717 0.088665
35.974527 0.890725 0.088195
35.564873 0.887659 0.087739
35.154982 0.884518 0.087296
34.744756 0.881300 0.086866
34.334093 0.878003 0.086450
33.922891 0.874625 0.086047
33.511039 0.871165 0.085657
33.098426 0.867621 0.085281
32.684936 0.863991 0.084918
32.270450 0.860273 0.084568
31.854843 0.856465 0.084232
31.437989 0.852564 0.083909
31.019756 0.848570 0.083599
30.600009 0.844479 0.083302
30.178609 0.840290 0.083019
29.755412 0.836000 0.082749
29.330273 0.831606 0.082492
28.903040 0.827107 0.082248
28.473558 0.822499 0.082017
28.041672 0.817781 0.081799
27.607218 0.812949 0.081595
27.170034 0.808000 0.081404
26.729952 0.802932 0.081226
26.286802 0.797742 0.081061
25.840412 0.792427 0.080910
25.390608 0.786983 0.080772
24.937214 0.781408 0.080647
24.480055 0.775698 0.080535
24.018954 0.769851 0.080437
23.553733 0.763861 0.080352
23.084219 0.757727 0.080280
22.610239 0.751444 0.080222
22.131621 0.745008 0.080177
21.648202 0.738417 0.080146
21.159821 0.731666 0.080128
20.666324 0.724752 0.080125
20.167568 0.717670 0.080134
19.663419 0.710417 0.080158
19.153755 0.702990 0.080196
18.638468 0.695384 0.080247
18.117469 0.687595 0.080313
17.590685 0.679621 0.080392
17.058068 0.671457 0.080486
16.519593 0.663100 0.080595
15.975264 0.654548 0.080718
15.425115 0.645797 0.080855
14.869218 0.636844 0.081007
14.307678 0.627688 0.081174
13.740647 0.618326 0.081357
13.168321 0.608758 0.081554
12.590943 0.598982 0.081767
12.008812 0.588998 0.081995
11.422283 0.578807 0.082239
10.831770 0.568411 0.082499
10.237749 0.557811 0.082775
9.640763 0.547011 0.083067
9.041419 0.536015 0.083376
8.440393 0.524829 0.083701
7.838430 0.513461 0.084043
7.236338 0.501917 0.084403
6.634993 0.490208 0.084779
6.035332 0.478345 0.085173
5.438344 0.466340 0.085584
4.845073 0.454209 0.086013
4.256600 0.441966 0.086460
3.674043 0.429630 0.086924
3.098538 0.417219 0.087407
2.531230 0.404754 0.087907
1.973263 0.392256 0.088426
1.425760 0.379749 0.088963
0.889813 0.367255 0.089517
0.366466 0.354801 0.090089
-0.143300 0.342410 0.090679
-0.638579 0.330108 0.091287
-1.118553 0.317921 0.091911
-1.582505 0.305874 0.092553
-2.029827 0.293991 0.093211
-2.460026 0.282296 0.093885
-2.872732 0.270810 0.094575
-3.267697 0.259556 0.095280
-3.644797 0.248552 0.096000
-4.004028 0.237817 0.096734
-4.345504 0.227365 0.097482
-4.669447 0.217210 0.098243
-4.976179 0.207364 0.099017
-5.266117 0.197837 0.099803
-5.539753 0.188634 0.100600
-5.797654 0.179762 0.101408
-6.040439 0.171223 0.102226
-6.268778 0.163018 0.103053
-6.483372 0.155148 0.103890
-6.684949 0.147609 0.104735
-6.874251 0.140398 0.105589
-7.052024 0.133511 0.106450
-7.219014 0.126940 0.107317
-7.375955 0.120679 0.108192
-7.523567 0.114719 0.109072
-7.662550 0.109053 0.109959
-7.793580 0.103670 0.110850
-7.917304 0.098562 0.111747
-8.034340 0.093718 0.112649
-8.145277 0.089127 0.113554
-8.250669 0.084781 0.114464
-8.351037 0.080668 0.115378
-8.446872 0.076778 0.116296
-8.538632 0.073102 0.117217
-8.626742 0.069628 0.118141
-8.711599 0.066348 0.119069
-8.793568 0.063252 0.119999
-8.872988 0.060330 0.120932
-8.950170 0.057574 0.121869
-9.025403 0.054975 0.122807
-9.098947 0.052524 0.123748
-9.171046 0.050214 0.124692
-9.241917 0.048037 0.125638
-9.311762 0.045985 0.126587
-9.380764 0.044052 0.127537
-9.449088 0.042230 0.128490
-9.516885 0.040513 0.129446
-9.584292 0.038896 0.130403
-9.651430 0.037372 0.131363
-9.718411 0.035937 0.132324
-9.785335 0.034583 0.133289
-9.852291 0.033308 0.134255
-9.919360 0.032106 0.135223
-9.986611 0.030972 0.136194
-10.054110 0.029903 0.137167
-10.121912 0.028894 0.138142
-10.190066 0.027943 0.139119
-10.258616 0.027045 0.140099
-10.327600 0.026196 0.141081
-10.397050 0.025395 0.142065
-10.466995 0.024637 0.143052
-10.537457 0.023921 0.144041
